Nama_Produk,Harga,Merk_CPU,Seri_CPU,Model_CPU,RAM,GPU,Layar,Full_CPU_Text,Skor_CPU,Skor_GPU,Kelas_Laptop
Laptop HP 15 I5 1354 MX570A 2GB/ RAM 8GB SSD 512GB W11+OHS 15.6 Full HD IPS BLIT 2Y,9649000,INTEL,CORE I5,1354,8.0,INTEGRATED,15.6,CORE I5 1354,12000,2500,PELAJAR/ADMIN
Laptop HP 14 RYZEN 7 7730 RAM 16GB SSD 512GB W11+OHS 14.0 FULL HD IPS BLIT 2Y,8599000,AMD,RYZEN 7,7730,16.0,INTEGRATED,14.0,RYZEN 7 7730,14000,2500,PELAJAR/ADMIN
Laptop HP 14 RYZEN 5 7530 RAM 8GB SSD 512GB W11+OHS 14.0 FULL HD IPS BLIT 2Y,7299000,AMD,RYZEN 5,7530,8.0,INTEGRATED,14.0,RYZEN 5 7530,11000,2500,PELAJAR/ADMIN
"Laptop Lenovo Ideapad Slim 5 14 OLED intel Core 5 210H RAM 16GB SSD 512GB Windows 11 + Office Home Student 14"" Indh WUXGA 2Y + ADP",11449000,INTEL,INTEL CORE 5,210H,16.0,INTEGRATED,14.0,INTEL CORE 5 210H,15000,2500,MENENGAH/OFFICE MULTITASKING
IBox Apple Mac Mini M4 Pro 12 Core CPU 16 Core GPU Memory 24 GB Storage 512 GB,23399000,APPLE,APPLE SILICON,M4 PRO,24.0,INTEGRATED,0.0,APPLE SILICON M4 PRO,32000,2500,PROFESSIONAL/CODING BERAT
"Laptop Asus Vivobook 14 A1404VA Intel Core i3 1315 RAM 8gb SSD 512ssd Windows 11 Office (OHS) 14"" Full HD IPS",6829000,INTEL,INTEL CORE 1,404VA,8.0,INTEGRATED,14.0,INTEL CORE 1 404VA,5000,2500,BASIC/ENTRY
"Laptop Zyrex D-Tech Series AMD Ryzen 5 3500U RAM 16GB SSD 256 GB Windows 11 14"" 2 Year",4349000,AMD,RYZEN 5,3500U,16.0,INTEGRATED,14.0,RYZEN 5 3500U,11000,2500,PELAJAR/ADMIN
Laptop Asus E210KA Intel N4050 RAM 8GB SSD 128GB Windows 11 + Office (OHS) 11.6 inch,3769000,INTEL,INTEL CORE ,210KA,8.0,INTEGRATED,11.6,INTEL CORE  210KA,5000,2500,BASIC/ENTRY
"Laptop ASUS Vivobook S14 OLED S5406SA Intel Ultra 7 258V RAM 32GB SSD 1TB Windows 11 + Office (OHS)2021 14"" Inch 3K EVO",19729000,INTEL,INTEL CORE 5,406SA,32.0,INTEGRATED,14.0,INTEL CORE 5 406SA,5000,2500,BASIC/ENTRY
"Laptop ASUS Zenbook 14 OLED UX3405CA Touchscreen Intel Core Ultra 5 225H RAM 16GB SSD 1TB Windows 11 + Office (OHS) 2021 14"" 2K 120HZ EVO",15879000,INTEL,INTEL CORE 3,405CA,16.0,INTEGRATED,14.0,INTEL CORE 3 405CA,5000,2500,BASIC/ENTRY
"Laptop ASUS Zenbook 14 OLED UX3405CA Intel Core Ultra 9 285H RAM 32GB SSD 1 TB Windows 11 + Office (OHS) 2021 14"" Inch 3K 120Hz EVO",21699000,INTEL,INTEL CORE 3,405CA,32.0,INTEGRATED,14.0,INTEL CORE 3 405CA,5000,2500,BASIC/ENTRY
"IBox Apple Macbook Pro 16 M4 Max 32 Core GPU Memory 36 GB - 48 GB Storage 1 TB 14 - 16 Core CPU 16"" Inch",65499000,APPLE,APPLE SILICON,M4 MAX,48.0,INTEGRATED,16.0,APPLE SILICON M4 MAX,38000,2500,PROFESSIONAL/CODING BERAT
"IBox Apple Macbook Pro 14 M4 Pro 16 Core GPU Memory 24GB Storage 512 GB - 1 TB 12 Core CPU 14"" Inch",32499000,APPLE,APPLE SILICON,M4 PRO,24.0,INTEGRATED,14.0,APPLE SILICON M4 PRO,32000,2500,PROFESSIONAL/CODING BERAT
"IBox Apple Macbook Pro 14 M4 10 Core GPU Memory 16 GB - 24 GB Storage 512 GB - 1 TB 10 Core CPU 14"" Inch",26199000,APPLE,APPLE SILICON,M4 ,24.0,INTEGRATED,14.0,APPLE SILICON M4 ,26000,2500,PROFESSIONAL/CODING BERAT
Laptop AXIOO HYPE 5 AMD X5-2 RYZEN 5 7430 RAM 8GB SSD 256GB W11 14.0FHD IPS,6149000,AMD,RYZEN 5,7430,8.0,INTEGRATED,14.0,RYZEN 5 7430,11000,2500,PELAJAR/ADMIN
"TECNO MEGABOOK T1 14 i9 13900HK 16GB 512GB 14"" 100srgb WINDOWS 11 HOME Silver",9499000,INTEL,CORE I9,13900HK,16.0,INTEGRATED,14.0,CORE I9 13900HK,44000,2500,PROFESSIONAL/CODING BERAT
"Acer Nitro V 16 RTX4050 6GB/i5 14450HX 16gb 512ssd W11 + OHS 16"" WUXGA 165HZ 100SRGB 2Y+ADP",14199000,INTEL,CORE I5,14450H,16.0,RTX 4050,16.0,CORE I5 14450H,12000,18000,GAMING/RENDERING BERAT
"MSI PRESTIGE 13 AI+ EVO OLED ULTRA 7 258V 32gb 1TB W11 + OHS 13.3"" 2.8K BLIT 2Y",20899000,INTEL,INTEL ULTRA 7,258V,32.0,INTEGRATED,13.3,INTEL ULTRA 7 258V,25000,2500,PROFESSIONAL/CODING BERAT
"Acer Swift GO 14 AI SFG14 ULTRA 7 155H 16gb 1TB W11 + OHS 14"" 2.8K 100SRGB 2Y+ADP",13799000,INTEL,INTEL ULTRA 7,155H,16.0,INTEGRATED,14.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
AXIOO HYPE 7 AMD X7 RYZEN 7 5825 8GB 512GB DOS 14.0FHD IPS BLIT  BLU,6799000,AMD,RYZEN 7,5825,8.0,INTEGRATED,14.0,RYZEN 7 5825,14000,2500,PELAJAR/ADMIN
AXIOO HYPE 5 AMD JKT48 X3 RYZEN 5 3500 8GB 256GB W11 14.0FHD IPS BLIT GRY,4949000,AMD,RYZEN 5,3500,8.0,INTEGRATED,14.0,RYZEN 5 3500,11000,2500,PELAJAR/ADMIN
"Laptop Lenovo Ideapad Slim 3 14 AMD Ryzen 3 7320 8GB 512GB Windows 11 + Office (OHS) 14"" inch Full HD  Backlit",6199000,AMD,RYZEN 3,7320,8.0,INTEGRATED,14.0,RYZEN 3 7320,5000,2500,BASIC/ENTRY
INFINIX INBOOK AIR PRO+ OLED I5 1334U 16GB 512GB W11 14.0 2.8K 120HZ 1KG GREY,9549000,INTEL,CORE I5,1334U,16.0,INTEGRATED,14.0,CORE I5 1334U,12000,2500,PELAJAR/ADMIN
"MSI MODERN 14 CORE 7 150U 16gb 512ssd W11 + OHS 14"" FHD IPS BLIT 2Y",10199000,INTEL,INTEL CORE 7,150U,16.0,INTEGRATED,14.0,INTEL CORE 7 150U,16000,2500,MENENGAH/OFFICE MULTITASKING
"Lenovo Ideapad Slim 1 14 ATHLON SILVER 7120 8gb 256-512ssd W11 + OHS 14"" 2Y PREM",4819000,UNKNOWN,UNKNOWN,UNKNOWN,8.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Axioo Hype 5 AMD JKT48 X3 RYZEN 5 3500 8gb 256ssd W11 14"" FHD IPS BLIT LOLLIPOP EDITION (STICKER+PHOTOCARD+POSTCARD)",4949000,AMD,RYZEN 5,3500,8.0,INTEGRATED,14.0,RYZEN 5 3500,11000,2500,PELAJAR/ADMIN
"IBOX APPLE MACBOOK AIR 13 M3 10C GPU 24GB 512GB 8C CPU 13.6""",18999000,APPLE,APPLE SILICON,M3 ,24.0,INTEGRATED,13.6,APPLE SILICON M3 ,22000,2500,MENENGAH/OFFICE MULTITASKING
"IBOX APPLE MACBOOK AIR 13 M2 8C GPU 16GB 256GB 8C CPU 13.6""",12999000,APPLE,APPLE SILICON,M2 ,16.0,INTEGRATED,13.6,APPLE SILICON M2 ,19000,2500,MENENGAH/OFFICE MULTITASKING
"Acer Swift 14 AI OLED SF14 ULTRA 7 258V 32gb 1TB W11 + OHS 14"" 2.8K 90HZ 2Y+ADP",19799000,INTEL,INTEL ULTRA 7,258V,32.0,INTEGRATED,14.0,INTEL ULTRA 7 258V,25000,2500,PROFESSIONAL/CODING BERAT
Axioo Hype 5 G12 i5 1235 8/16gb 256/512ssd DOS/W11 14.0FHD IPS,5799000,INTEL,CORE I5,1235,16.0,INTEGRATED,14.0,CORE I5 1235,12000,2500,PELAJAR/ADMIN
"Acer Swift 14 AI OLED SF14 ULTRA 5 226V 16gb 1TB W11 + OHS 14"" WUXGA 60HZ BLUE 2Y+ADP",17849000,INTEL,INTEL ULTRA 5,226V,16.0,INTEGRATED,14.0,INTEL ULTRA 5 226V,20000,2500,MENENGAH/OFFICE MULTITASKING
"Asus Zenbook S14 OLED TOUCH ULTRA 7 258V 32gb 1TB W11 + OHS 14"" 3K",25399000,INTEL,INTEL ULTRA 7,258V,32.0,INTEGRATED,14.0,INTEL ULTRA 7 258V,25000,2500,PROFESSIONAL/CODING BERAT
"Asus Vivobook GO 14 E410KA N4500 4gb 256ssd W11 + OHS 14"" FHD BLIT",4299000,UNKNOWN,UNKNOWN,UNKNOWN,4.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Asus Vivobook 14 A1404VA i3 1315 8gb 512ssd W11 + OHS 14"" FHD IPS",6829000,INTEL,CORE I3,1315,8.0,INTEGRATED,14.0,CORE I3 1315,5000,2500,BASIC/ENTRY
"Axioo Pongo 750 RTX4050 6GB/i7 13620H 16gb 512ssd W11 15.6"" FHD 144HZ IPS RGB",14349000,INTEL,CORE I7,13620H,16.0,RTX 4050,15.6,CORE I7 13620H,15000,18000,GAMING/RENDERING BERAT
"Acer Swift GO 14 AI SFG14 SNAPDRAGON X PLUS X1P 42100 16gb 1TB W11 + OHS 14.5"" WUXGA 120Hz 100SRGB",9649000,UNKNOWN,UNKNOWN,UNKNOWN,16.0,INTEGRATED,14.5,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Asus Vivobook 14 A1404VA i7 1355 16gb 1TB W11 +O HS 14"" Fhd VIPS",11799000,INTEL,CORE I7,1355,16.0,INTEGRATED,14.0,CORE I7 1355,15000,2500,MENENGAH/OFFICE MULTITASKING
"Lenovo Ideapad 5 2in1 14 i5 13420H 16gb 512ssd W11 + OHS 14"" WUXGA Pen",11749000,INTEL,CORE I5,13420H,16.0,INTEGRATED,14.0,CORE I5 13420H,12000,2500,PELAJAR/ADMIN
"Lenovo Ideapad 5 2in1 14 OLED i7 13620H 16gb 512ssd W11 + OHS 14"" WUXGA Pen",13849000,INTEL,CORE I7,13620H,16.0,INTEGRATED,14.0,CORE I7 13620H,15000,2500,MENENGAH/OFFICE MULTITASKING
"Asus Vivobook GO 14 E1404FA RYZEN 5 7520 8gb 512ssd W11 + OHS 14"" Fhd IPS",7239000,AMD,RYZEN 5,7520,8.0,INTEGRATED,14.0,RYZEN 5 7520,11000,2500,PELAJAR/ADMIN
"Asus Vivobook GO 14 E1404FA RYZEN 5 7520 16gb 512ssd W11 + OHS 14"" Fhd IPS",7849000,AMD,RYZEN 5,7520,16.0,INTEGRATED,14.0,RYZEN 5 7520,11000,2500,PELAJAR/ADMIN
"HP Envy X360 14 OLED RYZEN 7 8840HS 32gb 1TB W11 + OHS 14"" 2.8k 120Hz BLIT PEN 2Y+ADP 2in1",18799000,AMD,RYZEN 7,UNKNOWN,32.0,INTEGRATED,14.0,RYZEN 7 UNKNOWN,14000,2500,PELAJAR/ADMIN
"HP Pavilion Plus 14 OLED ULTRA 7 155H 32gb 1TB W11 + OHS 14"" 2.8K VRR 120Hz BLIT EVO 2Y",15699000,INTEL,INTEL ULTRA 7,155H,32.0,INTEGRATED,14.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
"Lenovo V14 G4 RYZEN 3 7320 8gb 256ssd W11 + OHS 14"" FHD",5199000,AMD,RYZEN 3,7320,8.0,INTEGRATED,14.0,RYZEN 3 7320,5000,2500,BASIC/ENTRY
"Asus Vivobook Go 14 E410KA N4500 8gb 256ssd W11 + OHS 14"" FHD BLIT",4589000,UNKNOWN,UNKNOWN,UNKNOWN,8.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Axioo HYPE 5 AMD X3 RYZEN 5 3500 8gb 256ssd DOS/W11 14"" FHD IPS BLIT",4699000,AMD,RYZEN 5,3500,8.0,INTEGRATED,14.0,RYZEN 5 3500,11000,2500,PELAJAR/ADMIN
"ASUS VIVOBOOK S 15 OLED S5507QA SNAPDRAGON X PLUS X1P 42100 16gb 1TB W11 + OHS 15.6"" 3K 120HZ",13119000,UNKNOWN,UNKNOWN,UNKNOWN,16.0,INTEGRATED,15.6,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Acer ASPIRE 5 SPIN ASP14 TOUCH CORE 5 120U 16gb 512ssd W11 + OHS 14"" WUXGA PEN 2in1",11099000,INTEL,INTEL CORE 5,120U,16.0,INTEGRATED,14.0,INTEL CORE 5 120U,14000,2500,PELAJAR/ADMIN
"HP PAVILION AERO 13 RYZEN 5 8640U 16gb 512ssd W11 + OHS 13.3"" WUXGA IPS 2Y + ADP",11749000,AMD,RYZEN 5,8640U,16.0,INTEGRATED,13.3,RYZEN 5 8640U,11000,2500,PELAJAR/ADMIN
"HP PAVILION X360 14 TOUCH CORE 5 120U 16gb 512ssd W11 + OHS 14"" FHD IPS FP PEN 2Y + ADP",11999000,INTEL,INTEL CORE 5,120U,16.0,INTEGRATED,14.0,INTEL CORE 5 120U,14000,2500,PELAJAR/ADMIN
HP ENVY X360 14 OLED ULTRA 5 125U 16gb 512ssd W11 + OHS 14.0 2.8k 120Hz PEN 2Y + ADP 2in1 EVO,16099000,INTEL,INTEL ULTRA 5,125U,16.0,INTEGRATED,14.0,INTEL ULTRA 5 125U,20000,2500,MENENGAH/OFFICE MULTITASKING
"HP PAVILION X360 14 TOUCH CORE 3 100U 8gb 512ssd W11 + OHS 14"" FHD IPS BLIT PEN 2Y + ADP",9499000,INTEL,INTEL CORE 3,100U,8.0,INTEGRATED,14.0,INTEL CORE 3 100U,5000,2500,BASIC/ENTRY
"Zyrex ULTRA INTEL N100 8gb 128+256ssd W11 14"" FHD BLIT METAL",3499000,INTEL,INTEL CORE ,256SS,8.0,INTEGRATED,14.0,INTEL CORE  256SS,5000,2500,BASIC/ENTRY
"Axioo PONGO 760 V2 RTX4060 8GB/i7 13620H 16gb 512ssd W11 15"" FHD 144HZ IPS RGB 3Y",16949000,INTEL,CORE I7,13620H,16.0,RTX 4060,15.0,CORE I7 13620H,15000,22000,GAMING/RENDERING BERAT
"Axioo HYPE 7 RYZEN 7 5700 8gb 512ssd 14"" FHD",6699000,AMD,RYZEN 7,5700,8.0,INTEGRATED,14.0,RYZEN 7 5700,14000,2500,PELAJAR/ADMIN
"Acer SWIFT GO TOUCH SFG14 ULTRA 9 185H 32gb 1TB W11 + OHS 14"" 2.8k 100SRGB EVO 2Y + ADP",15699000,INTEL,INTEL ULTRA 9,185H,32.0,INTEGRATED,14.0,INTEL ULTRA 9 185H,32000,2500,PROFESSIONAL/CODING BERAT
"Lenovo IDEAPAD SLIM 5 2in1 14 OLED Touch screen Intel Core i7 13620H 16gb 512ssd W11 + OHS 14"" WUXGA + Pen",13899000,INTEL,INTEL CORE 1,3620H,16.0,INTEGRATED,14.0,INTEL CORE 1 3620H,5000,2500,BASIC/ENTRY
"Lenovo IDEAPAD SLIM 5 OLED 14 i5 13420H 16gb 1 TB W11 + OHS 14"" WUXGA BLIT 2Y + 2ADP",11699000,INTEL,CORE I5,13420H,16.0,INTEGRATED,14.0,CORE I5 13420H,12000,2500,PELAJAR/ADMIN
"Acer SWIFT GO SFG14 ULTRA 5 125H 16gb 512ssd W11 + OHS 14"" 2.8K 100SRGB 2Y + ADP",11599000,INTEL,INTEL ULTRA 5,125H,16.0,INTEGRATED,14.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
"Acer PREDATOR HELIOS NEO 16 RTX4050 6GB/i7 14700HX 16gb 512ssd W11 + OHS 16"" WUXGA 180HZ SRGB100 4ZRGB",19099000,INTEL,CORE I7,14700H,16.0,RTX 4050,16.0,CORE I7 14700H,15000,18000,GAMING/RENDERING BERAT
"Acer SWIFT GO OLED SFG14 ULTRA 7 155H 32gb 1TB W11 + OHS 14"" 2.8K 90hz EVO 2Y+ADP",14999000,INTEL,INTEL ULTRA 7,155H,32.0,INTEGRATED,14.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
"Acer ASPIRE SPIN ASP14 TOUCH ULTRA 7 155U 16gb 1 TB SSD W11 + OHS 14"" WUXGA PEN 2in1",14999000,INTEL,INTEL ULTRA 7,155U,16.0,INTEGRATED,14.0,INTEL ULTRA 7 155U,25000,2500,PROFESSIONAL/CODING BERAT
Acer Aspire 14 Core 7 150U 16GB 512SSD W11+OHS WUXGA IPS,10099000,INTEL,INTEL CORE 7,150U,16.0,INTEGRATED,0.0,INTEL CORE 7 150U,16000,2500,MENENGAH/OFFICE MULTITASKING
Acer Aspire 14 Core 5 120U 16GB 512SSD W11+OHS WUXGA Ips,8149000,INTEL,INTEL CORE 5,120U,16.0,INTEGRATED,0.0,INTEL CORE 5 120U,14000,2500,PELAJAR/ADMIN
Hp Envy X360 14 Oled Ultra 7 155U 16GB 1TBSSD W11+OHS 2.8K 120HZ 2Year,18299000,INTEL,INTEL ULTRA 7,155U,16.0,INTEGRATED,14.0,INTEL ULTRA 7 155U,25000,2500,PROFESSIONAL/CODING BERAT
Laptop Axioo Hype 1 N4020 4GB 128SSD W11,2999000,INTEL,CELERON/ENTRY,N4020,4.0,INTEGRATED,0.0,CELERON/ENTRY N4020,2500,2500,BASIC/ENTRY
Lenovo Ideapad 5 2in1 14IRU9 Oled Core 7 150U 16GB 512SSD W11+Ohs,14349000,INTEL,INTEL CORE 7,150U,16.0,INTEGRATED,0.0,INTEL CORE 7 150U,16000,2500,MENENGAH/OFFICE MULTITASKING
Acer Swift Go Oled SFG14 Ultra 7 155H 16GB 512SSD W11+OHS 2.8K Evo,13899000,INTEL,INTEL ULTRA 7,155H,16.0,INTEGRATED,0.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
Acer Swift Go Oled SFG14 Ultra 5 125H 32GB 512SSD W11+OHS 2.8K Evo,12749000,INTEL,INTEL ULTRA 5,125H,32.0,INTEGRATED,0.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
Acer Swift Go SFG14 Ultra 5 125H 16GB 512SSD W11+OHS 2.8K QHD 100%Srgb,10599000,INTEL,INTEL ULTRA 5,125H,16.0,INTEGRATED,0.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
Lenovo Yoga 7 14IML9 2in1 Oled Ultra 7 155H 16GB 1TBSSD W11+OHS 2.8K,17599000,INTEL,INTEL ULTRA 7,155H,16.0,INTEGRATED,0.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
Lenovo Yoga 7 14IML9 2in1 Oled Ultra 5 125H 16GB 512SSD W11+OHS Wuxga,15599000,INTEL,INTEL ULTRA 5,125H,16.0,INTEGRATED,0.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
Msi THin A15 Ryzen 5 7535HS RTX3050-4050 4-6GB 8GB 512GB W11+Ohs,9899000,AMD,RYZEN 5,UNKNOWN,8.0,RTX 3050,0.0,RYZEN 5 UNKNOWN,11000,12000,PELAJAR/ADMIN
Lenovo Loq 15IRX9 I7 13650HX 40506 6 GB RAM 12GB 512SSD W11 + OFFICE HOME STUDENT,15799000,INTEL,CORE I7,13650H,12.0,INTEGRATED,0.0,CORE I7 13650H,15000,2500,MENENGAH/OFFICE MULTITASKING
Lenovo Loq 15IRX9 I5 13450HX RTX3050 6GB 12GB 512SSD W11+OHS FHD,12899000,INTEL,CORE I5,13450H,12.0,RTX 3050,0.0,CORE I5 13450H,12000,12000,PELAJAR/ADMIN
Asus Vivobook 14 E1404GA I3 N305 8CORE 8GB 256-512SSD W11+OHS FHD,5799000,INTEL,INTEL CORE 1,404GA,8.0,INTEGRATED,0.0,INTEL CORE 1 404GA,5000,2500,BASIC/ENTRY
"Acer Nitro V 15 RTX4060 8GB/i9 13900H 16/32gb 512ssd/1TB W11 + OHS 15.6"" FHD 144HZ IPS BLIT 2Y+ADP",17849000,INTEL,CORE I9,13900H,32.0,RTX 4060,15.6,CORE I9 13900H,44000,22000,GAMING/RENDERING BERAT
Lenovo Yoga Slim 7 14IMH9 Oled Touch Ultra 5 125H 16GB 512SSD W11+OHS,14099000,INTEL,INTEL ULTRA 5,125H,16.0,INTEGRATED,0.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
Lenovo Yoga Slim 7 14IMH9 Oled Touch Ultra 7 155H 16GB 1TBSSD W11+OHS,15999000,INTEL,INTEL ULTRA 7,155H,16.0,INTEGRATED,0.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
Msi Thin 15 B13VE I7 13620H RTX4050 6GB 16GB 512SSD W11 FHD 144Hz,13749000,INTEL,CORE I7,13620H,16.0,RTX 4050,11.0,CORE I7 13620H,15000,18000,GAMING/RENDERING BERAT
"Laptop Lenovo Ideapad Slim 3 14 Intel COre i7 13620H RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA IPS",11249000,INTEL,INTEL CORE 1,3620H,16.0,INTEGRATED,14.0,INTEL CORE 1 3620H,5000,2500,BASIC/ENTRY
Laptop Advan Soulmate N4020 4GB 128SSD Windows 11,2499000,INTEL,CELERON/ENTRY,N4020,4.0,INTEGRATED,0.0,CELERON/ENTRY N4020,2500,2500,BASIC/ENTRY
Lenovo Ideapad Slim 5 14IRL8 Oled I5 13420H 16GB 512SSD W11+OHS Wuxga,11699000,INTEL,CORE I5,13420H,16.0,INTEGRATED,0.0,CORE I5 13420H,12000,2500,PELAJAR/ADMIN
Laptop HP 245 Gen10 Ryzen 3 7320U 8GB 256GB W11 Slim Bezel,5299000,AMD,RYZEN 3,245,8.0,INTEGRATED,0.0,RYZEN 3 245,5000,2500,BASIC/ENTRY
Asus Rog Strix G16 G614JU I5 13540HX RTX4050 6GB 16GB 512GB W11+Ohs,18999000,INTEL,CORE I5,13540H,16.0,RTX 4050,0.0,CORE I5 13540H,12000,18000,GAMING/RENDERING BERAT
Asus Vivobook 14 M1405YA Ryzen 7 7730U 16GB 512GB W11+OHS Wuxga,9549000,APPLE,APPLE SILICON,M1,16.0,INTEGRATED,0.0,APPLE SILICON M1,14500,2500,PELAJAR/ADMIN
CARBON SOFTCASE SLEEVE CASE 13-14 INCH ALL COLOR,99000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
Office 365 Personal 1 Year Original For Work,549000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
Asus Vivobook Go 14 E1404FA Ryzen 3 7320U 8GB 256-512GB W11+OHS FullHD,5599000,AMD,RYZEN 3,7320U,8.0,INTEGRATED,0.0,RYZEN 3 7320U,9000,2500,PELAJAR/ADMIN
Laptop Hp 14S [iban] 1355U 16GB 512SSD W11+Ohs FullHD,11199000,INTEL,CORE I7,1355U,16.0,INTEGRATED,0.0,CORE I7 1355U,15000,2500,MENENGAH/OFFICE MULTITASKING
